regime,seed,method,malicious_fraction,n_clients,n_train_events,n_test_events,accuracy_pct,macro_precision_pct,macro_recall_pct,macro_f1_pct,auc_pct,mb_per_round,round_time_s,policy_block_pct,false_block_pct,policy_tp,policy_fp,policy_fn,policy_tn,accepted_clients,malicious_clients
Edge-IIoTset-calibrated,11,Local-only,0.0,20,7200,3600,93.52777777777777,93.61786479743098,92.97841126437557,93.28073328195104,96.44681306107388,0.08000000000000002,8.349999999999993,0.0,0.0,0,0,1129,2471,20,0
Edge-IIoTset-calibrated,11,FedAvg,0.0,20,7200,3600,95.25,95.57366589372684,94.83769071228207,95.1888402382011,96.88466838287034,8.569999999999999,32.069999999999986,0.0,0.0,0,0,1127,2473,20,0
Edge-IIoTset-calibrated,11,FedProx,0.0,20,7200,3600,95.16666666666667,95.05107683041251,94.98555142758691,95.01337246122124,98.0178302613067,8.379999999999999,32.770000000000024,0.0,0.0,0,0,1161,2439,20,0
Edge-IIoTset-calibrated,11,FD-only,0.0,20,7200,3600,97.02777777777779,97.19069368316676,96.76912754051862,96.97392891716349,98.32546039031982,1.8500000000000005,22.630000000000003,0.0,0.0,0,0,1148,2452,20,0
Edge-IIoTset-calibrated,11,BC-FL,0.0,20,7200,3600,97.41666666666666,97.41076989982967,97.21383110927496,97.3090345559254,98.54266095407742,4.990000000000001,27.600000000000012,59.548611111111114,5.351307189542483,686,131,466,2317,20,0
Edge-IIoTset-calibrated,11,TrustAgent-IIoT,0.0,20,7200,3600,98.25,98.11396550746012,98.27540006667739,98.19309573219222,98.8117571672463,1.4600000000000002,20.489999999999988,96.30584192439862,2.2167487684729066,1121,54,43,2382,15,0
Edge-IIoTset-calibrated,11,FedAvg,0.1,20,7200,3600,91.41666666666667,91.70675970973559,90.72184752509067,91.16823641630309,95.7677639697338,8.57,nan,nan,nan,0,0,0,0,20,2
Edge-IIoTset-calibrated,11,FedProx,0.1,20,7200,3600,93.11111111111111,92.81194539458272,92.6398604097816,92.71155104590001,97.41460797376963,8.38,nan,nan,nan,0,0,0,0,20,2
Edge-IIoTset-calibrated,11,BC-FL,0.1,20,7200,3600,95.36111111111111,95.45285031488355,94.90356528675598,95.16658330637982,97.72047997994498,4.99,nan,nan,nan,0,0,0,0,20,2
Edge-IIoTset-calibrated,11,TrustAgent-IIoT,0.1,20,7200,3600,97.55555555555556,97.3475129326691,97.40783043895127,97.37416362876267,99.00959769599037,1.46,nan,nan,nan,0,0,0,0,15,2
