regime,seed,feature,train_mean,train_std
Edge-IIoTset-calibrated,11,0,-0.5599170439020651,1.2177450918398283
Edge-IIoTset-calibrated,11,1,-0.27848367986542105,1.4806498141279107
Edge-IIoTset-calibrated,11,2,0.25068396020865386,1.1935346037237031
Edge-IIoTset-calibrated,11,3,-0.30767812791800725,1.2441204858731163
Edge-IIoTset-calibrated,11,4,-0.38928256219945273,1.2431476353048976
Edge-IIoTset-calibrated,11,5,-0.7164649184746051,1.0973663788635066
Edge-IIoTset-calibrated,11,6,0.054049598510673716,1.340748170122508
Edge-IIoTset-calibrated,11,7,-0.37568474685803643,1.24057369577874
Edge-IIoTset-calibrated,11,8,-0.00038416322358086766,1.0329797975374646
Edge-IIoTset-calibrated,11,9,0.22399735900800932,1.1886862526457935
Edge-IIoTset-calibrated,11,10,-0.13608581263883293,1.2278786406341675
Edge-IIoTset-calibrated,11,11,0.46965643550855557,1.0510601579004295
Edge-IIoTset-calibrated,29,0,-0.49890606396738996,1.2590872172417542
Edge-IIoTset-calibrated,29,1,-0.4248213590131503,1.5073528443223845
Edge-IIoTset-calibrated,29,2,0.19186148958535762,1.1443219707323593
Edge-IIoTset-calibrated,29,3,-0.32138944766273314,1.2160929593402887
Edge-IIoTset-calibrated,29,4,-0.31987005323312506,1.2210967157273536
Edge-IIoTset-calibrated,29,5,-0.7811134145854735,1.0904692092235524
Edge-IIoTset-calibrated,29,6,0.13131399556615195,1.3759974309363336
Edge-IIoTset-calibrated,29,7,-0.5925017322377143,1.2157553495304774
Edge-IIoTset-calibrated,29,8,-0.025277594775848112,1.0480770773501262
Edge-IIoTset-calibrated,29,9,0.1433511553858193,1.2200602735921278
Edge-IIoTset-calibrated,29,10,-0.08876697634338832,1.183650406075983
Edge-IIoTset-calibrated,29,11,0.45003048285903763,1.0325399586019395
Edge-IIoTset-calibrated,47,0,-0.4953552167665044,1.2210263943290662
Edge-IIoTset-calibrated,47,1,-0.4948318096257966,1.4634026301812928
Edge-IIoTset-calibrated,47,2,0.23246581499313107,1.1512821360197196
Edge-IIoTset-calibrated,47,3,-0.33978973302738014,1.2166496462582808
Edge-IIoTset-calibrated,47,4,-0.45964225501395733,1.20831640819983
Edge-IIoTset-calibrated,47,5,-0.7045116822145819,1.1114774903343159
Edge-IIoTset-calibrated,47,6,0.13439628849112242,1.4047074810380085
Edge-IIoTset-calibrated,47,7,-0.583014872458274,1.2235646116752954
Edge-IIoTset-calibrated,47,8,-0.024620853418833966,1.0418480034510806
Edge-IIoTset-calibrated,47,9,0.20132272832536668,1.2085126232342565
Edge-IIoTset-calibrated,47,10,-0.1307900076777987,1.2298868198997877
Edge-IIoTset-calibrated,47,11,0.5279298087434099,1.018207488073112
Edge-IIoTset-calibrated,71,0,-0.5741843722592819,1.2493531068730765
Edge-IIoTset-calibrated,71,1,-0.4535316631307747,1.4774894100971312
Edge-IIoTset-calibrated,71,2,0.20902903062625564,1.1556763362225129
Edge-IIoTset-calibrated,71,3,-0.40282726238720057,1.2322834297327516
Edge-IIoTset-calibrated,71,4,-0.3461780070322841,1.2227685925966387
Edge-IIoTset-calibrated,71,5,-0.7976069264566075,1.0875303918863983
Edge-IIoTset-calibrated,71,6,0.1276968892823873,1.3449458330999313
Edge-IIoTset-calibrated,71,7,-0.5656131589581926,1.2287824432636738
Edge-IIoTset-calibrated,71,8,0.023088061259718965,1.0575825485969517
Edge-IIoTset-calibrated,71,9,0.16317677743227624,1.2225097978909383
Edge-IIoTset-calibrated,71,10,-0.11284885215116523,1.1423525637553134
Edge-IIoTset-calibrated,71,11,0.37542221333815434,1.0489325674732093
Edge-IIoTset-calibrated,101,0,-0.5031929046386733,1.2196271689525853
Edge-IIoTset-calibrated,101,1,-0.29599843534842174,1.4957704703470496
Edge-IIoTset-calibrated,101,2,0.2574553899413276,1.191825952801087
Edge-IIoTset-calibrated,101,3,-0.3349460219807461,1.2099779126127845
Edge-IIoTset-calibrated,101,4,-0.35420334946674864,1.2512490339071518
Edge-IIoTset-calibrated,101,5,-0.764326145712141,1.1070535831651762
Edge-IIoTset-calibrated,101,6,0.1191006277273122,1.3458791658643348
Edge-IIoTset-calibrated,101,7,-0.44383788040097116,1.2475624326551082
Edge-IIoTset-calibrated,101,8,-0.069896746513476,1.0452880749345592
Edge-IIoTset-calibrated,101,9,0.1314006288675953,1.17010396077552
Edge-IIoTset-calibrated,101,10,-0.12902373448072668,1.2241069103036943
Edge-IIoTset-calibrated,101,11,0.4355422566191676,1.0499240553607732
Edge-IIoTset-calibrated,131,0,-0.42973949348303353,1.2569921758762195
Edge-IIoTset-calibrated,131,1,-0.415026984898034,1.474428715907794
Edge-IIoTset-calibrated,131,2,0.31594241714740245,1.2026593140213306
Edge-IIoTset-calibrated,131,3,-0.41268146347828955,1.2321359600957695
Edge-IIoTset-calibrated,131,4,-0.3156647340964851,1.248163391108015
Edge-IIoTset-calibrated,131,5,-0.6967178875976523,1.0813237169812502
Edge-IIoTset-calibrated,131,6,0.20041059324410948,1.3442034866523458
Edge-IIoTset-calibrated,131,7,-0.48647057740169175,1.249161358835668
