regime,seed,rate_tx_per_min,n_transactions,p50_commit_latency_s,p95_commit_latency_s,mean_commit_latency_s
Edge-IIoTset-calibrated,11,10,187,0.34499999999999886,0.3470999999999776,0.3502764553379797
Edge-IIoTset-calibrated,11,50,916,0.34500000000000236,0.5456660143134258,0.3722541799289539
Edge-IIoTset-calibrated,11,100,2099,0.3450000000000273,0.7884701953484294,0.45105326691826675
Edge-IIoTset-calibrated,11,200,4002,0.7127161151979067,1.9746658631350271,0.8751952477517928
Edge-IIoTset-calibrated,29,10,194,0.34499999999999886,0.3450000000000273,0.3483996458314562
Edge-IIoTset-calibrated,29,50,958,0.3450000000000003,0.5535848014644387,0.37381469565093245
Edge-IIoTset-calibrated,29,100,1991,0.3450000000000273,0.700474615235521,0.42135170216126305
Edge-IIoTset-calibrated,29,200,3955,0.676289379375703,2.0627949521404982,0.8635771836779378
Edge-IIoTset-calibrated,47,10,189,0.34499999999999886,0.3450000000000273,0.3477819092061979
Edge-IIoTset-calibrated,47,50,1022,0.3450000000000273,0.5547225890219918,0.37524624091180997
Edge-IIoTset-calibrated,47,100,1956,0.3450000000000273,0.7743836546314782,0.43681019171683144
Edge-IIoTset-calibrated,47,200,3903,0.6680091529945003,2.510045572507379,0.9224192143483012
Edge-IIoTset-calibrated,71,10,215,0.34499999999999886,0.35822874721263803,0.3510490577028939
Edge-IIoTset-calibrated,71,50,982,0.34499999999999886,0.5656689361080282,0.37615132233274445
Edge-IIoTset-calibrated,71,100,2031,0.3450000000000273,0.7625540592297426,0.43582678090693616
Edge-IIoTset-calibrated,71,200,4008,0.6823792893122516,1.9890160091362066,0.8418501776598549
Edge-IIoTset-calibrated,101,10,179,0.34499999999999886,0.3450000000000273,0.34720725545209086
Edge-IIoTset-calibrated,101,50,1018,0.3450000000000273,0.5700411536231381,0.37907274059727786
Edge-IIoTset-calibrated,101,100,2036,0.3450000000000273,0.7121216370296395,0.4220356452665892
Edge-IIoTset-calibrated,101,200,3957,0.7106135068260073,2.340268957877697,0.9214859707322417
